City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,79.59,72,94,14.43,overcast clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,78.51,81,94,8.34,overcast clouds
2,Pangai,TO,-19.8,-174.35,80.65,78,100,9.44,light rain
3,College,US,64.8569,-147.8028,30.18,44,75,6.91,broken clouds
4,Upernavik,GL,72.7868,-56.1549,6.37,78,100,5.1,overcast clouds
5,Balkanabat,TM,39.5108,54.3671,49.32,86,99,4.88,overcast clouds
6,Rivers,CA,50.0308,-100.2403,29.26,79,100,26.06,overcast clouds
7,Mount Isa,AU,-20.7333,139.5,96.57,21,44,8.05,scattered clouds
8,Lasa,IT,46.6166,10.7002,40.03,70,1,2.04,clear sky
9,Hobart,AU,-42.8794,147.3294,73.26,50,20,6.91,few clouds
10,Vodyane,UA,47.4875,34.4924,35.22,68,4,5.95,clear sky
11,Port Moresby,PG,-9.4431,147.1797,82.6,75,100,10.67,overcast clouds
12,Gat,IL,31.61,34.7642,49.08,100,99,14.54,overcast clouds
13,Taoudenni,ML,22.6783,-3.9836,70.88,25,0,10.4,clear sky
14,Coihaique,CL,-45.5752,-72.0662,53.55,54,20,8.05,few clouds
15,San Cristobal,VE,7.7669,-72.225,71.78,66,8,1.41,clear sky
16,Pisco,PE,-13.7,-76.2167,68.05,73,0,10.36,clear sky
17,Mecca,SA,21.4267,39.8261,62.15,33,0,13.51,clear sky
18,Pimentel,PE,-6.8367,-79.9342,70.84,80,41,10.85,scattered clouds
19,Alofi,NU,-19.0595,-169.9187,80.49,83,75,6.91,broken clouds
20,Klaksvik,FO,62.2266,-6.589,45.52,97,99,7.85,overcast clouds
21,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,41,0,12.66,clear sky
22,Albany,US,42.6001,-73.9662,41.41,88,100,2.91,overcast clouds
23,Tiksi,RU,71.6872,128.8694,1.45,84,94,1.52,overcast clouds
24,Punta Arenas,CL,-53.15,-70.9167,46.51,71,0,11.5,clear sky
25,Tuktoyaktuk,CA,69.4541,-133.0374,-14.87,91,5,11.32,clear sky
26,Mataura,NZ,-46.1927,168.8643,67.73,46,12,3.47,few clouds
27,Aberdeen,GB,57.1437,-2.0981,47.5,100,18,2.3,mist
28,Mahebourg,MU,-20.4081,57.7,78.26,74,80,9.24,broken clouds
29,Bluff,NZ,-46.6,168.3333,60.39,74,18,9.4,few clouds
30,Kapaa,US,22.0752,-159.319,80.58,85,75,16.11,broken clouds
31,Jasper,US,37.2001,-94.3502,42.01,76,100,3.44,overcast clouds
32,Pevek,RU,69.7008,170.3133,3.72,95,99,5.12,overcast clouds
33,Kodiak,US,57.79,-152.4072,36.91,87,100,12.66,moderate rain
34,Namatanai,PG,-3.6667,152.4333,86.5,61,21,3.31,few clouds
35,Busselton,AU,-33.65,115.3333,80.26,34,62,7.92,broken clouds
36,Bengkulu,ID,-3.8004,102.2655,83.71,60,100,4.05,overcast clouds
37,Outlook,CA,51.5001,-107.0513,34.23,76,16,14.81,few clouds
38,Carnarvon,AU,-24.8667,113.6333,85.89,62,100,12.95,overcast clouds
39,Birjand,IR,32.8663,59.2211,60.62,24,15,6.53,few clouds
40,Moron,AR,-34.6534,-58.6198,54.91,97,100,13.98,overcast clouds
41,Burnie,AU,-41.0667,145.9167,73.94,49,4,6.91,clear sky
42,Guerrero Negro,MX,27.9769,-114.0611,65.52,50,74,12.86,broken clouds
43,Cape Town,ZA,-33.9258,18.4232,63.27,69,0,20.58,clear sky
44,Riyadh,SA,24.6877,46.7219,61.16,35,0,12.3,clear sky
45,Ostrovnoy,RU,68.0531,39.5131,18.19,72,100,29.95,overcast clouds
46,Tanout,NE,14.9709,8.8879,70.2,17,2,11.41,clear sky
47,Belyy Yar,RU,53.6039,91.3903,31.89,56,40,17.9,scattered clouds
48,Eureka,US,40.8021,-124.1637,51.21,87,100,3.11,overcast clouds
49,Port Keats,AU,-14.25,129.55,91.35,53,100,2.91,moderate rain
50,Ponta Do Sol,PT,32.6667,-17.1,62.01,74,55,6.35,broken clouds
51,Ostersund,SE,63.1792,14.6357,41.45,81,75,10.36,light intensity drizzle
52,Port Hardy,CA,50.6996,-127.4199,45.59,68,100,10.58,overcast clouds
53,Langarud,IR,37.197,50.1535,42.85,92,93,7.09,overcast clouds
54,Khatanga,RU,71.9667,102.5,-1.23,92,100,1.83,overcast clouds
55,Bandarbeyla,SO,9.4942,50.8122,76.33,72,50,6.58,scattered clouds
56,Arraial Do Cabo,BR,-22.9661,-42.0278,75.78,85,3,23.8,clear sky
57,Yining,CN,29.0361,114.5636,63.57,94,100,2.68,overcast clouds
58,Geraldton,AU,-28.7667,114.6,97.21,24,100,14.97,overcast clouds
59,General Pico,AR,-35.6566,-63.7568,57.67,61,100,22.35,overcast clouds
60,Butaritari,KI,3.0707,172.7902,80.69,70,38,12.15,scattered clouds
61,Znamenskoye,RU,57.1281,73.8282,23.61,89,100,13.89,overcast clouds
62,Saint-Pierre,RE,-21.3393,55.4781,77.92,78,0,5.75,clear sky
63,Castro,BR,-24.7911,-50.0119,64.49,97,100,5.17,overcast clouds
64,Freeport,US,40.6576,-73.5832,46.09,85,100,10.36,moderate rain
65,Prince Rupert,CA,54.3161,-130.3201,41.92,83,100,8.86,overcast clouds
66,Lompoc,US,34.6391,-120.4579,61.12,91,100,9.22,mist
67,Oistins,BB,13.0667,-59.5333,78.89,73,20,23.02,few clouds
68,Bethel,US,41.3712,-73.414,43.36,93,100,1.99,moderate rain
69,Yellowknife,CA,62.456,-114.3525,-9.71,93,83,7.81,broken clouds
70,Luneville,FR,48.6,6.5,43.18,70,0,4.83,clear sky
71,Beniganj,IN,27.2833,80.45,85.12,12,5,4.79,clear sky
72,Namibe,AO,-15.1961,12.1522,72.45,85,60,8.23,broken clouds
73,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.92,99,91,1.3,overcast clouds
74,Riberalta,BO,-10.9833,-66.1,74.5,97,44,2.64,scattered clouds
75,Margate,GB,51.3813,1.3862,47.3,89,0,1.99,clear sky
76,Saskylakh,RU,71.9167,114.0833,-3.26,96,100,4.38,overcast clouds
77,Jamestown,US,42.097,-79.2353,46.02,60,100,3.44,overcast clouds
78,Kishi,NG,9.0833,3.85,78.98,63,56,5.1,broken clouds
79,Torbay,CA,47.6666,-52.7314,27.57,77,100,8.99,overcast clouds
80,Belogorsk,RU,50.9158,128.4611,31.73,94,100,9.19,overcast clouds
81,Lorengau,PG,-2.0226,147.2712,84.15,70,99,4.32,overcast clouds
82,Hermanus,ZA,-34.4187,19.2345,57.79,73,100,16.67,overcast clouds
83,Sola,VU,-13.8833,167.55,82.94,72,72,11.36,broken clouds
84,Chokurdakh,RU,70.6333,147.9167,-2.25,95,41,1.63,scattered clouds
85,Kahului,US,20.8947,-156.47,80.62,54,20,20.71,few clouds
86,Hilo,US,19.7297,-155.09,78.53,70,40,11.5,scattered clouds
87,New Norfolk,AU,-42.7826,147.0587,72.91,44,53,4.0,broken clouds
88,Faanui,PF,-16.4833,-151.75,81.59,73,23,13.42,few clouds
89,Port Alfred,ZA,-33.5906,26.891,67.57,79,91,17.52,moderate rain
90,Matamoros,MX,25.5333,-103.25,62.71,12,0,0.0,clear sky
91,Nouadhibou,MR,20.931,-17.0347,61.48,78,0,21.32,clear sky
92,Leningradskiy,RU,69.3833,178.4167,-6.68,96,86,9.86,overcast clouds
93,Ilulissat,GL,69.2167,-51.1,21.22,49,100,4.61,overcast clouds
94,Bahia Blanca,AR,-38.7196,-62.2724,57.99,94,100,21.43,overcast clouds
95,Los Llanos De Aridane,ES,28.6585,-17.9182,56.12,79,0,4.61,clear sky
96,Cidreira,BR,-30.1811,-50.2056,72.36,86,100,5.19,overcast clouds
97,Pueblo Nuevo,MX,23.3833,-105.3833,50.05,25,0,6.62,clear sky
98,Coquimbo,CL,-29.9533,-71.3436,58.73,94,0,6.91,clear sky
99,Camana,PE,-16.6228,-72.7111,69.37,81,38,6.62,scattered clouds
100,Ushuaia,AR,-54.8,-68.3,44.47,83,93,9.01,overcast clouds
101,Batagay-Alyta,RU,67.8006,130.4114,9.75,73,99,2.82,overcast clouds
102,Bambous Virieux,MU,-20.3428,57.7575,78.22,73,66,8.72,broken clouds
103,Marsa Matruh,EG,31.3525,27.2453,54.43,60,6,20.74,clear sky
104,Hasaki,JP,35.7333,140.8333,63.28,42,14,6.96,few clouds
105,Karanpura,IN,29.1018,75.092,81.91,14,0,3.69,clear sky
106,Kruisfontein,ZA,-34.0033,24.7314,59.88,87,100,12.08,moderate rain
107,Sovetskiy,RU,61.3614,63.5842,20.61,85,99,15.61,overcast clouds
108,Alice Springs,AU,-23.7,133.8833,83.75,32,40,13.8,scattered clouds
109,Maldonado,UY,-34.6667,-54.9167,57.22,76,3,5.7,clear sky
110,Dikson,RU,73.5069,80.5464,10.26,89,87,15.19,overcast clouds
111,Cabo San Lucas,MX,22.8909,-109.9124,74.52,42,40,11.5,scattered clouds
112,Nikolskoye,RU,59.7035,30.7861,37.87,99,100,3.85,overcast clouds
113,Vestmannaeyjar,IS,63.4427,-20.2734,43.12,83,100,16.6,light rain
114,Monster,NL,52.0258,4.175,43.99,82,20,3.44,few clouds
115,Vuktyl,RU,63.8567,57.3094,12.81,90,97,11.88,overcast clouds
116,Galveston,US,29.3669,-94.9669,62.94,59,0,6.91,clear sky
117,Dali,CN,25.7,100.1833,62.53,47,50,7.16,scattered clouds
118,Faya,SA,18.3851,42.4509,46.92,22,1,0.63,clear sky
119,Tuatapere,NZ,-46.1333,167.6833,64.56,61,15,6.15,few clouds
120,Qaanaaq,GL,77.484,-69.3632,-13.94,58,21,7.96,few clouds
121,Shimoda,JP,34.6667,138.95,59.11,65,92,9.13,overcast clouds
122,Codrington,AU,-38.2667,141.9667,67.69,49,20,10.38,few clouds
123,Esperance,AU,-33.8667,121.9,72.88,48,0,6.98,clear sky
124,Coolum Beach,AU,-26.5333,153.1,83.34,65,7,6.62,clear sky
125,San Javier,ES,37.8063,-0.8374,58.71,83,100,24.0,overcast clouds
126,Sorong,ID,-0.8833,131.25,81.68,72,100,2.8,light rain
127,Nanortalik,GL,60.1432,-45.2371,26.62,69,100,4.94,overcast clouds
128,Nakhon Nayok,TH,14.1667,101.1,90.99,50,84,6.49,broken clouds
129,Bolkhov,RU,53.4433,36.0044,33.78,89,100,5.08,overcast clouds
130,Saldanha,ZA,-33.0117,17.9442,61.72,87,0,16.58,clear sky
131,Barrow,US,71.2906,-156.7887,1.42,78,0,14.97,clear sky
132,Semnan,IR,35.5729,53.3971,53.49,47,0,7.11,clear sky
133,Agvali,RU,42.5385,46.1197,25.59,95,100,3.6,overcast clouds
134,Bloemfontein,ZA,-29.1211,26.214,55.11,69,6,1.52,clear sky
135,Tasiilaq,GL,65.6145,-37.6368,19.56,62,100,7.96,overcast clouds
136,Ossora,RU,59.2353,163.0719,23.23,69,75,3.31,broken clouds
137,Vaini,TO,-21.2,-175.2,82.56,78,40,10.36,scattered clouds
138,Pathein,MM,16.7833,94.7333,86.13,55,57,7.23,broken clouds
139,East London,ZA,-33.0153,27.9116,68.77,69,61,17.36,broken clouds
140,Beidao,CN,34.5686,105.8933,54.18,31,96,15.08,overcast clouds
141,Saint-Philippe,RE,-21.3585,55.7679,76.59,82,8,7.4,clear sky
142,Mont-Dore,NC,-22.2833,166.5833,84.18,68,86,12.28,overcast clouds
143,Itarema,BR,-2.9248,-39.9167,76.89,86,54,6.44,broken clouds
144,Ikwiriri,TZ,-7.9562,38.9716,72.23,97,2,2.46,clear sky
145,Sibolga,ID,1.7427,98.7792,85.21,54,9,2.98,clear sky
146,Souillac,MU,-20.5167,57.5167,79.18,83,40,5.75,scattered clouds
147,Thompson,CA,55.7435,-97.8558,17.76,86,100,20.71,overcast clouds
148,Gamba,GA,-2.65,10.0,77.74,91,87,4.7,moderate rain
149,Chapais,CA,49.7834,-74.8492,29.98,98,100,10.02,snow
150,Berbera,SO,10.4396,45.0143,78.57,85,23,4.85,light rain
151,Baykit,RU,61.67,96.37,20.53,88,98,1.28,overcast clouds
152,Rehoboth,NA,-23.3167,17.0833,64.54,78,90,3.09,overcast clouds
153,Palana,RU,59.1167,159.9667,19.94,87,100,18.12,overcast clouds
154,Oksfjord,NO,70.2396,22.3479,26.67,92,100,6.53,light snow
155,Gaspe,CA,48.8334,-64.4819,30.42,74,100,4.61,overcast clouds
156,Hithadhoo,MV,-0.6,73.0833,83.82,69,25,19.35,scattered clouds
157,Seymchan,RU,62.8833,152.4333,10.56,74,100,2.46,overcast clouds
158,Hobyo,SO,5.3505,48.5268,80.98,77,93,5.64,light rain
159,Etchoropo,MX,26.7667,-109.6667,65.37,53,1,9.75,clear sky
160,Divnoye,RU,45.9089,43.3547,34.41,98,100,6.38,light snow
161,Kalofer,BG,42.6167,24.9833,33.03,63,12,5.23,few clouds
162,Mitsamiouli,KM,-11.3847,43.2844,82.29,75,75,3.65,broken clouds
163,Komsomolskiy,UZ,40.4272,71.7189,41.72,75,11,4.61,few clouds
164,Rodrigues Alves,BR,-7.738,-72.6509,73.36,98,100,2.33,overcast clouds
165,Nelson Bay,AU,-32.7167,152.15,76.08,70,83,3.0,light rain
166,Amurzet,RU,47.6967,131.0981,32.61,100,100,9.73,light snow
167,Puerto Colombia,CO,10.9878,-74.9547,78.89,82,96,27.45,overcast clouds
168,Ponta Delgada,PT,37.7333,-25.6667,59.72,82,75,20.71,broken clouds
169,Flin Flon,CA,54.7682,-101.865,19.9,83,100,17.6,overcast clouds
170,Najran,SA,17.4924,44.1277,65.05,38,0,4.03,clear sky
171,Platanos,GR,37.6667,21.6167,47.57,66,0,4.18,clear sky
172,Lerwick,GB,60.1545,-1.1494,46.4,91,99,18.5,overcast clouds
173,Shalakusha,RU,62.2247,40.2539,7.75,98,87,1.3,overcast clouds
174,Egvekinot,RU,66.3167,-179.1667,4.68,83,0,1.92,clear sky
175,Constantine,DZ,36.365,6.6147,47.61,76,0,6.91,clear sky
176,Avarua,CK,-21.2078,-159.775,78.85,89,100,3.44,overcast clouds
177,Mayya,RU,61.7333,130.2811,15.12,87,95,4.0,overcast clouds
178,Chuy,UY,-33.6971,-53.4616,55.83,70,8,6.49,clear sky
179,Ust-Nera,RU,64.5667,143.2,6.94,87,86,4.21,overcast clouds
180,Sioux Lookout,CA,50.1001,-91.917,32.07,80,20,4.61,few clouds
181,Shahr-E Kord,IR,32.3256,50.8644,46.17,19,0,18.41,clear sky
182,Port-Cartier,CA,50.0334,-66.8654,28.51,98,100,7.92,snow
183,Airai,TL,-8.9266,125.4092,73.58,63,50,1.77,scattered clouds
184,Sabancuy,MX,18.9667,-91.1833,73.99,66,47,14.43,scattered clouds
185,Kaeo,NZ,-35.1,173.7833,72.32,77,15,14.61,few clouds
186,Bedele,ET,8.456,36.353,52.92,91,27,2.21,scattered clouds
187,Pinawa,CA,50.1489,-95.8811,36.61,96,100,11.97,overcast clouds
188,Piacabucu,BR,-10.4056,-36.4344,77.47,77,43,5.48,scattered clouds
189,Aklavik,CA,68.2191,-135.0107,-0.26,92,75,11.81,broken clouds
190,Tumpat,MY,6.1978,102.171,85.98,79,20,4.61,few clouds
191,Beringovskiy,RU,63.05,179.3167,20.16,92,100,4.7,light snow
192,Atuona,PF,-9.8,-139.0333,79.61,78,98,18.57,overcast clouds
193,Kutum,SD,14.2,24.6667,57.47,22,12,8.32,few clouds
194,Muroto,JP,33.2833,134.15,59.92,60,41,3.31,scattered clouds
195,Mangrol,IN,21.1167,70.1167,79.16,61,63,7.4,broken clouds
196,Smithers,CA,54.7804,-127.1743,43.12,36,100,4.61,overcast clouds
197,Lillooet,CA,50.6856,-121.942,39.18,87,100,3.11,overcast clouds
198,Umea,SE,63.8284,20.2597,30.13,100,75,3.44,snow
199,Lyndon,US,38.2567,-85.6016,47.55,64,100,8.05,overcast clouds
200,Kavieng,PG,-2.5744,150.7967,84.96,63,88,5.46,overcast clouds
201,Severo-Kurilsk,RU,50.6789,156.125,30.24,66,75,10.96,broken clouds
202,Show Low,US,34.2542,-110.0298,46.69,28,0,0.0,clear sky
203,Mumford,GH,5.2618,-0.759,80.13,86,94,7.83,overcast clouds
204,Gazanjyk,TM,39.2446,55.5154,49.77,71,98,4.7,overcast clouds
205,Victoria,HK,22.2855,114.1577,77.97,94,94,23.0,overcast clouds
206,Greenwood,US,34.1668,-82.1165,57.56,63,0,5.75,clear sky
207,Fortuna,US,40.5982,-124.1573,49.93,93,100,5.75,overcast clouds
208,Porto Walter,BR,-8.2686,-72.7439,73.11,98,95,2.35,overcast clouds
209,Nhulunbuy,AU,-12.2333,136.7667,75.81,100,100,8.05,moderate rain
210,Mattawa,US,46.7379,-119.9028,54.01,28,32,10.0,scattered clouds
211,Gorele,TR,41.0308,39.0031,38.16,88,97,3.6,overcast clouds
212,Georgetown,MY,5.4112,100.3354,89.53,79,20,5.75,few clouds
213,Dingle,PH,10.9995,122.6711,87.87,59,98,12.08,overcast clouds
214,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.34,92,89,2.33,overcast clouds
215,Parry Sound,CA,45.3501,-80.033,39.25,100,100,8.01,overcast clouds
216,Lao Cai,VN,22.4833,103.95,78.42,70,54,1.07,broken clouds
217,Poum,NC,-20.2333,164.0167,81.07,71,40,3.36,scattered clouds
218,Buraydah,SA,26.326,43.975,55.85,29,0,8.37,clear sky
219,Ko Samui,TH,9.5357,99.9357,89.51,66,40,0.0,scattered clouds
220,Iranshahr,IR,27.2025,60.6848,68.34,18,0,4.61,clear sky
221,Tessalit,ML,20.1986,1.0114,77.38,10,22,8.63,few clouds
