City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Erenhot,CN,43.6475,111.9767,38.37,25,82,9.93,broken clouds
223,San Patricio,US,28.017,-97.5169,64.83,35,0,8.43,clear sky
224,Kenai,US,60.5544,-151.2583,40.03,62,100,25.32,overcast clouds
225,Vaitape,PF,-16.5167,-151.75,81.59,73,22,13.4,few clouds
226,Sudislavl,RU,57.8817,41.7083,28.94,87,100,9.33,overcast clouds
227,Cartagena,CO,10.3997,-75.5144,78.42,83,0,8.05,clear sky
228,Bredasdorp,ZA,-34.5322,20.0403,62.62,64,100,12.82,overcast clouds
229,Anshun,CN,26.25,105.9333,73.44,40,0,13.47,clear sky
230,Srednekolymsk,RU,67.45,153.6833,9.63,86,100,7.07,overcast clouds
231,Ivanovka,KG,42.8878,75.085,35.74,93,98,5.79,overcast clouds
232,Griffith,US,41.5284,-87.4237,41.4,93,100,11.5,light intensity drizzle
233,Launceston,AU,-41.45,147.1667,74.84,33,32,4.61,scattered clouds
234,Oranjemund,NA,-28.55,16.4333,59.16,97,8,8.43,clear sky
235,Aripuana,BR,-9.1667,-60.6333,73.11,98,100,1.59,overcast clouds
236,Harper,LR,4.375,-7.7169,79.16,88,19,3.69,few clouds
237,Baytown,US,29.7355,-94.9774,61.11,57,0,3.31,clear sky
238,Keti Bandar,PK,24.1447,67.4497,78.44,68,0,9.1,clear sky
239,Constitucion,CL,-35.3333,-72.4167,55.81,62,0,6.31,clear sky
240,Wonthaggi,AU,-38.6044,145.5913,65.82,58,2,7.65,clear sky
241,Narsaq,GL,60.9167,-46.05,35.82,68,100,6.89,overcast clouds
242,Tiznit,MA,29.5833,-9.5,52.02,86,64,6.55,broken clouds
243,Naze,JP,28.3667,129.4833,68.92,70,98,20.96,overcast clouds
244,Uusikaupunki,FI,60.8004,21.4084,35.13,90,100,5.21,overcast clouds
245,Imeni Poliny Osipenko,RU,52.4201,136.4853,27.46,91,100,4.23,overcast clouds
246,Adrar,MR,20.5022,-10.0711,62.29,33,0,11.03,clear sky
247,Tarauaca,BR,-8.1614,-70.7656,73.72,99,100,2.3,overcast clouds
248,Huambo,AO,-12.7761,15.7392,57.94,96,100,0.69,overcast clouds
249,Arlit,NE,18.7369,7.3853,74.52,14,76,10.47,broken clouds
250,Lavrentiya,RU,65.5833,-171.0,5.83,90,100,3.96,overcast clouds
251,Spassk,RU,52.747,87.7545,23.02,92,100,11.92,light snow
252,Sampit,ID,-2.5333,112.95,81.0,88,94,2.28,light rain
253,Hervey Bay,AU,-25.2986,152.8535,78.22,55,11,4.99,few clouds
254,Eyl,SO,7.9803,49.8164,77.47,75,20,9.24,few clouds
255,Voyvozh,RU,62.892,54.9635,13.77,92,100,11.34,overcast clouds
256,Sargatskoye,RU,55.6101,73.4972,21.61,94,100,15.46,overcast clouds
257,Salvador,SV,13.8333,-88.9167,73.8,75,83,2.95,broken clouds
258,Abu Samrah,SY,35.3029,37.1841,39.34,93,100,11.86,overcast clouds
259,Lamu,KE,-2.2717,40.902,82.62,90,1,8.25,clear sky
260,Shingu,JP,33.7333,135.9833,60.26,58,76,4.99,broken clouds
261,Mikhaylovsk,RU,45.1283,42.0256,30.42,100,100,4.47,snow
262,Balkhash,KZ,46.844,74.9804,32.61,74,0,6.71,clear sky
263,Juneau,US,58.3019,-134.4197,42.8,85,100,9.22,overcast clouds
264,Springbok,ZA,-29.6643,17.8865,58.66,76,0,1.83,clear sky
265,Lamar,US,33.6668,-95.5836,53.51,40,0,5.75,clear sky
266,Corner Brook,CA,48.9667,-57.9484,23.16,97,100,3.36,overcast clouds
267,Puerto Madryn,AR,-42.7692,-65.0385,56.55,65,0,7.25,clear sky
268,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,86,100,8.05,overcast clouds
269,Clyde River,CA,70.4692,-68.5914,-3.77,77,100,31.07,light snow
270,Hakkari,TR,37.5833,44.1667,15.08,98,95,1.81,overcast clouds
271,Rio Grande,BR,-32.035,-52.0986,66.94,63,100,16.28,overcast clouds
272,Tahoua,NE,14.8888,5.2692,77.09,13,0,14.36,clear sky
273,Norman Wells,CA,65.282,-126.8329,3.24,55,20,5.75,few clouds
274,Kasongo,CD,-4.45,26.6667,67.93,92,100,2.26,light rain
275,Lixourion,GR,38.2019,20.4314,54.61,76,0,10.4,clear sky
276,Provideniya,RU,64.3833,-173.3,14.36,73,20,11.18,few clouds
277,Roma,US,43.2128,-75.4557,42.96,91,100,5.75,overcast clouds
278,Eastbourne,GB,50.7687,0.2845,49.48,58,5,9.24,clear sky
279,Pangnirtung,CA,66.1451,-65.7125,2.8,99,100,2.15,overcast clouds
280,Port Blair,IN,11.6667,92.75,86.04,66,20,2.3,haze
281,Hailar,CN,49.2,119.7,28.44,90,91,8.16,overcast clouds
282,Genhe,CN,50.7833,121.5167,32.56,76,100,6.85,light snow
283,Marondera,ZW,-18.1853,31.5519,56.95,89,0,1.92,clear sky
284,Edson,CA,53.5835,-116.4356,30.31,55,0,0.0,clear sky
285,Asau,RO,46.4333,26.4,31.28,75,6,4.9,clear sky
286,Honiara,SB,-9.4333,159.95,82.94,80,82,3.51,broken clouds
287,Antofagasta,CL,-23.65,-70.4,61.88,81,38,4.47,scattered clouds
288,Vila Velha,BR,-20.3297,-40.2925,75.15,100,100,2.3,overcast clouds
289,Xanxere,BR,-26.8769,-52.4042,60.71,97,100,3.33,overcast clouds
290,Gangapur,IN,26.4833,76.7167,83.52,15,1,0.69,clear sky
291,Soe,ID,-9.8607,124.284,79.95,63,47,4.36,heavy intensity rain
292,Talnakh,RU,69.4865,88.3972,11.21,92,100,11.07,overcast clouds
293,Minab,IR,27.1467,57.0801,79.02,28,0,2.91,clear sky
294,Katangli,RU,51.7102,143.2326,32.41,93,14,4.07,few clouds
295,Hambantota,LK,6.1241,81.1185,82.09,70,16,7.78,few clouds
296,Saint George,US,37.1041,-113.5841,72.95,18,0,5.99,clear sky
297,Zhigansk,RU,66.7697,123.3711,10.67,84,49,5.48,scattered clouds
298,Eregli,TR,37.5133,34.0467,29.97,94,100,2.01,light snow
299,Te Anau,NZ,-45.4167,167.7167,65.61,45,12,2.98,few clouds
300,Lundazi,ZM,-12.2929,33.1782,61.61,93,97,3.44,overcast clouds
301,Barranca,PE,-10.75,-77.7667,69.96,80,100,7.49,overcast clouds
302,Bereda,ES,43.2686,-7.5406,44.58,100,62,3.06,broken clouds
303,Kaitangata,NZ,-46.2817,169.8464,62.55,53,14,5.5,few clouds
304,Portland,US,45.5234,-122.6762,58.66,69,0,0.0,clear sky
305,Lakes Entrance,AU,-37.8811,147.981,65.82,59,3,6.11,clear sky
306,Katsuura,JP,35.1333,140.3,57.29,50,37,8.95,scattered clouds
307,Axim,GH,4.8699,-2.2405,79.2,86,84,4.16,broken clouds
308,Aloleng,PH,16.1307,119.7824,86.52,63,19,7.94,few clouds
309,Neuquen,AR,-38.9516,-68.0591,60.64,31,0,6.04,clear sky
310,Roald,NO,62.5833,6.1333,48.33,93,100,26.46,mist
311,Sonari,IN,27.0667,95.0333,66.25,42,71,1.72,broken clouds
312,Mount Gambier,AU,-37.8333,140.7667,69.42,45,15,8.03,few clouds
313,Anloga,GH,5.7947,0.8973,82.2,82,84,12.57,broken clouds
314,Cairns,AU,-16.9167,145.7667,90.07,66,40,6.91,scattered clouds
315,Luena,AO,-11.7833,19.9167,59.83,95,47,3.67,scattered clouds
316,Sivaki,RU,52.6333,126.75,29.64,74,100,6.76,overcast clouds
317,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.14,85,1,12.21,clear sky
318,Quatre Cocos,MU,-20.2078,57.7625,79.09,74,41,8.34,scattered clouds
319,Montevideo,UY,-34.8335,-56.1674,55.11,76,75,4.61,broken clouds
320,Broken Hill,AU,-31.95,141.4333,72.61,28,0,15.01,clear sky
321,Bakchar,RU,57.0186,82.0711,19.38,95,93,6.98,overcast clouds
322,Nantucket,US,41.2835,-70.0995,53.71,98,100,17.27,mist
323,Serravalle Pistoiese,IT,43.9061,10.8327,52.72,57,1,2.37,clear sky
324,Arman,RU,59.7,150.1667,23.02,83,87,4.25,overcast clouds
325,Provost,CA,52.3501,-110.2683,37.85,72,6,11.59,clear sky
326,Halifax,CA,44.6453,-63.5724,35.22,88,100,11.5,overcast clouds
327,Yar-Sale,RU,66.8333,70.8333,4.64,95,100,4.47,overcast clouds
328,Basoko,CD,1.2391,23.616,72.19,87,18,1.72,few clouds
329,Jieshi,CN,22.8134,115.8257,64.94,91,94,12.19,overcast clouds
330,Bakel,SN,14.905,-12.4568,81.68,12,0,11.59,clear sky
331,Chernyshevskiy,RU,63.0128,112.4714,18.91,88,84,5.7,broken clouds
332,Betsiamites,CA,48.9413,-68.646,32.4,99,100,9.51,snow
333,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,88,75,23.76,broken clouds
334,Saint-Francois,FR,46.4154,3.9054,31.44,93,2,1.14,mist
335,Miramar,US,25.9873,-80.2323,80.6,79,100,8.05,overcast clouds
336,Henties Bay,NA,-22.116,14.2845,63.95,89,1,3.96,clear sky
337,Opuwo,NA,-18.0607,13.84,64.36,84,30,2.15,scattered clouds
338,Kincardine,GB,56.0667,-3.7167,47.19,93,32,3.44,scattered clouds
339,Guilin,CN,25.2819,110.2864,66.31,98,100,1.19,overcast clouds
340,Broome,US,42.2506,-75.833,47.37,80,100,1.01,moderate rain
341,Dannenberg,DE,53.0967,11.09,38.14,66,4,1.57,clear sky
342,Taltal,CL,-25.4,-70.4833,65.23,79,3,3.31,clear sky
343,Kearney,US,40.6995,-99.0815,48.25,31,20,4.61,few clouds
344,Chatham,GB,51.3789,0.5279,48.31,76,0,1.01,clear sky
345,Iqaluit,CA,63.7506,-68.5145,4.73,71,40,3.44,scattered clouds
346,Khandbari,NP,27.3747,87.2039,76.3,20,0,3.11,clear sky
347,Uberaba,BR,-19.7483,-47.9319,75.78,69,0,3.44,clear sky
348,Talara,PE,-4.5772,-81.2719,74.14,75,62,13.2,broken clouds
349,Holme,DK,56.1138,10.1725,40.57,80,53,8.46,broken clouds
350,Port Lincoln,AU,-34.7333,135.8667,66.65,57,25,11.99,scattered clouds
351,Longyearbyen,SJ,78.2186,15.6401,-2.36,71,75,9.22,broken clouds
352,La Ronge,CA,55.1001,-105.2842,21.45,58,100,20.71,overcast clouds
353,Payo,ID,-3.7508,103.6372,87.76,61,100,1.97,overcast clouds
354,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,80,97,13.22,overcast clouds
355,Kudahuvadhoo,MV,2.6708,72.8944,83.07,64,18,14.72,few clouds
356,Mountain Home,US,43.133,-115.6912,54.88,100,0,8.05,clear sky
357,Wanaka,NZ,-44.7,169.15,64.08,54,52,4.41,broken clouds
358,Tigil,RU,57.8,158.6667,24.4,77,82,10.6,broken clouds
359,Port Hawkesbury,CA,45.6169,-61.3485,31.95,86,100,6.91,light snow
360,Dolores,AR,-36.3132,-57.6792,50.4,84,92,6.17,overcast clouds
361,Cave Spring,US,37.2276,-80.0128,57.18,55,40,9.22,scattered clouds
362,Dalaba,GN,10.7,-12.25,63.73,86,37,3.4,scattered clouds
363,Conde,BR,-7.2597,-34.9075,74.66,94,0,2.3,clear sky
364,Zhaoyuan,CN,37.3592,120.3964,48.51,95,100,6.78,light rain
365,Husavik,IS,66.0449,-17.3389,22.57,76,100,9.86,overcast clouds
366,Ketchikan,US,55.3422,-131.6461,48.18,65,100,11.5,overcast clouds
367,Lagoa,PT,39.05,-27.9833,59.79,88,100,33.31,overcast clouds
368,Paamiut,GL,61.994,-49.6678,12.74,71,1,7.43,clear sky
369,Bilma,NE,18.6853,12.9164,67.05,17,2,11.52,clear sky
370,Tambo,PE,-14.8,-73.9167,39.07,88,71,1.45,broken clouds
371,Turmalina,BR,-17.2856,-42.73,63.86,98,11,2.62,few clouds
372,Dunedin,NZ,-45.8742,170.5036,61.3,63,3,6.22,clear sky
373,Mayumba,GA,-3.432,10.6554,78.8,92,56,5.79,moderate rain
374,Boueni,YT,-12.9025,45.0761,78.78,73,96,5.97,overcast clouds
375,Cuenca,EC,-2.8833,-78.9833,55.53,94,87,0.0,overcast clouds
376,Cabedelo,BR,-6.9811,-34.8339,75.87,82,73,7.27,broken clouds
377,Rafraf,TN,37.1904,10.1837,52.11,74,99,19.55,overcast clouds
378,Lincoln,US,40.8,-96.667,39.16,83,20,0.0,few clouds
379,Bell Ville,AR,-32.6259,-62.6887,59.81,34,99,22.32,overcast clouds
380,Avera,US,33.194,-82.5271,55.45,64,100,5.68,overcast clouds
381,Pochutla,MX,15.7432,-96.4661,79.83,83,93,4.16,overcast clouds
382,Trail,CA,49.0998,-117.7022,42.67,88,100,2.86,overcast clouds
383,Presidente Franco,PY,-25.5333,-54.6167,70.32,100,100,4.61,thunderstorm with rain
384,Sterling,US,39.0062,-77.4286,53.22,95,100,12.66,mist
385,Orsk,RU,51.2049,58.5668,22.1,86,99,22.37,overcast clouds
386,Sandovo,RU,58.4602,36.4128,31.08,97,100,6.62,overcast clouds
387,Meulaboh,ID,4.1363,96.1285,82.96,75,60,0.94,broken clouds
388,Wattegama,LK,6.7989,81.4808,81.63,68,9,3.76,clear sky
389,Nuuk,GL,64.1835,-51.7216,20.01,58,20,3.44,few clouds
390,Krasnystaw,PL,50.9846,23.1742,35.8,85,8,6.73,clear sky
391,Kirsanov,RU,52.6549,42.7224,28.81,96,99,3.22,overcast clouds
392,Garden City,US,42.3256,-83.331,44.89,80,75,5.75,broken clouds
393,Yulara,AU,-25.2406,130.9889,84.04,32,0,16.11,clear sky
394,Krasnoselkup,RU,65.7,82.4667,10.08,95,99,10.74,overcast clouds
395,Solenzo,BF,12.1833,-4.0833,89.56,30,97,5.68,overcast clouds
396,Ghindari,RO,46.5,24.9167,27.23,69,62,2.73,broken clouds
397,Ribeira Grande,PT,38.5167,-28.7,60.66,90,100,27.65,overcast clouds
398,Grindavik,IS,63.8424,-22.4338,37.35,80,100,17.27,overcast clouds
399,Saint-Louis,SN,16.3333,-15.0,71.24,33,4,10.42,clear sky
400,Lebu,CL,-37.6167,-73.65,54.64,82,2,20.85,clear sky
401,Sayat,TM,38.7839,63.8803,42.67,67,100,9.86,overcast clouds
402,Yenagoa,NG,4.9247,6.2642,77.9,94,86,3.49,overcast clouds
403,Sawtell,AU,-30.3833,153.1,71.62,88,75,6.91,light intensity shower rain
404,Dese,ET,11.1333,39.6333,52.79,68,2,0.98,clear sky
405,Mar Del Plata,AR,-38.0023,-57.5575,60.1,85,100,10.0,light rain
406,Aranos,NA,-24.1333,19.1167,67.15,72,98,4.72,overcast clouds
407,Qarayeri,AZ,40.7886,46.3066,34.68,75,40,11.5,scattered clouds
408,Barra Dos Coqueiros,BR,-10.9089,-37.0386,78.82,83,20,4.61,few clouds
409,Nea Apollonia,GR,40.6333,23.45,54.63,44,0,4.88,clear sky
410,Khani,GE,41.9563,42.9566,31.57,91,91,4.76,overcast clouds
411,Kirkwall,GB,58.9848,-2.9587,48.96,93,75,0.0,broken clouds
412,Cape Canaveral,US,28.4058,-80.6048,71.01,80,100,14.97,haze
413,Kavaratti,IN,10.5669,72.642,82.18,68,6,5.14,clear sky
414,Tazovskiy,RU,67.4667,78.7,4.8,96,100,9.19,overcast clouds
415,Jardim,BR,-21.4803,-56.1381,75.65,79,89,4.12,moderate rain
416,Longfeng,CN,46.55,125.1167,37.54,77,100,12.44,overcast clouds
417,Puerto Leguizamo,CO,-0.1934,-74.7819,73.96,96,99,0.43,overcast clouds
418,Kontagora,NG,10.3999,5.4695,78.44,17,16,5.59,few clouds
419,Ahipara,NZ,-35.1667,173.1667,68.65,75,73,17.38,broken clouds
420,Lata,PT,40.1629,-8.3327,55.08,88,95,6.46,overcast clouds
421,Mehamn,NO,71.0357,27.8492,23.77,86,100,17.69,light snow
422,Rawson,AR,-43.3002,-65.1023,56.88,68,0,6.96,clear sky
423,Cayenne,GF,4.9333,-52.3333,80.1,1,100,9.22,overcast clouds
424,Mao,ES,39.8885,4.2658,54.16,82,20,12.66,few clouds
425,Shinjo,JP,38.7586,140.3008,51.85,47,77,1.97,broken clouds
426,Tokur,RU,53.1333,132.9,26.38,80,12,2.13,few clouds
427,Atar,MR,20.5169,-13.0499,64.27,32,0,9.8,clear sky
428,Sonipat,IN,28.9833,77.0167,75.2,14,0,4.68,clear sky
429,Erdenet,MN,49.0333,104.0833,23.47,24,3,16.89,clear sky
430,San Jose,US,37.3394,-121.895,60.13,78,40,12.66,scattered clouds
431,Rovaniemi,FI,66.5,25.7167,26.01,86,100,5.75,light shower snow
432,Ustka,PL,54.5805,16.8619,39.31,90,0,8.84,clear sky
433,Bathsheba,BB,13.2167,-59.5167,79.41,73,20,23.02,few clouds
434,Yelizovo,RU,53.1873,158.3805,32.14,39,75,13.42,broken clouds
435,Tayoltita,MX,24.0833,-105.9333,61.79,30,0,5.77,clear sky
436,Dandong,CN,40.1292,124.3947,47.44,79,100,5.23,moderate rain
437,Tshikapa,CD,-6.4167,20.8,70.0,89,53,1.74,light rain
438,Vardo,NO,70.3705,31.1107,27.99,80,100,41.45,light snow
439,Papara,BR,-3.9839,-38.7273,77.4,95,99,2.77,overcast clouds
440,Amapa,BR,1.0,-52.0,71.98,100,100,1.1,moderate rain
441,Hofn,IS,64.2539,-15.2082,36.61,68,100,8.9,overcast clouds
442,Kichera,RU,55.9375,110.0997,24.84,59,100,0.31,overcast clouds
443,Maraba,BR,-5.3686,-49.1178,72.77,99,100,2.91,moderate rain
444,Tymovskoye,RU,50.8456,142.655,37.0,69,24,2.68,few clouds
445,Beloha,MG,-25.1667,45.05,71.15,76,0,5.23,clear sky
446,Kuching,MY,1.55,110.3333,82.62,83,20,5.01,few clouds
